top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:07.32 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14848  13952 S   0.0   0.2   1:23.67 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.53 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.16 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.57 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.09 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:06.28 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:02.02 systemd+
    189 root      20   0 1756096  13056  10240 S   0.0   0.2   0:00.63 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.74 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.96 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   7270 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.01 cron
   7273 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7274 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7276 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:20:00 up  3:43,  1 user,  load average: 0.03, 0.01, 0.00
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6683.9 free,    522.8 used,    734.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7256.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:07.49 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14812  13916 S   0.0   0.2   1:26.12 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.54 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.19 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.64 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.09 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:06.43 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:02.06 systemd+
    189 root      20   0 1756096  13184  10240 S   0.0   0.2   0:00.65 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.76 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.99 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   7408 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   7409 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7410 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7412 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 11:25:01 up  3:48,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6679.3 free,    523.1 used,    738.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7256.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:07.68 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14836  13940 S   0.0   0.2   1:28.86 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.54 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.21 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.71 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.10 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:06.60 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:02.12 systemd+
    189 root      20   0 1756096  13184  10240 S   0.0   0.2   0:00.67 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.78 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:01.00 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   7547 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   7549 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7551 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7553 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:30:00 up  3:54,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.8 us,  0.0 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6673.3 free,    524.8 used,    743.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7254.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:07.85 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14808  13912 S   0.0   0.2   1:31.33 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.55 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.24 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.77 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.10 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:06.76 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:02.17 systemd+
    189 root      20   0 1756096  13184  10240 S   0.0   0.2   0:00.68 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.80 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:01.03 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   7687 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   7688 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7689 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7691 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:35:01 up  3:59,  1 user,  load average: 0.07, 0.02, 0.00
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6673.8 free,    519.9 used,    747.3 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7259.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:08.04 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14608  13712 S   0.0   0.2   1:33.60 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.57 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.27 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.84 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.10 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:06.92 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:02.22 systemd+
    189 root      20   0 1756096  13184  10240 S   0.0   0.2   0:00.70 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.81 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:01.05 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   7834 root      20   0    6952   3596   3072 S   0.0   0.0   0:00.00 cron
   7836 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7838 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7840 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 11:40:01 up  4:04,  1 user,  load average: 0.10, 0.14, 0.06
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6668.6 free,    521.1 used,    751.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7258.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:08.21 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14576  13680 S   0.0   0.2   1:35.70 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.58 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.29 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.89 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.10 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:07.07 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:02.27 systemd+
    189 root      20   0 1756096  13184  10240 S   0.0   0.2   0:00.72 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.83 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:01.07 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   7968 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   7969 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7970 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7972 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:00:21 up  4:06,  1 user,  load average: 0.04, 0.11, 0.06
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6665.4 free,    522.4 used,    753.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7256.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   8044 madhumi+  20   0    9284   5120   3072 R  10.0   0.1   0:00.01 top
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:08.28 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14644  13748 S   0.0   0.2   1:36.65 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.60 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.30 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.92 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.10 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:07.14 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:02.29 systemd+
    189 root      20   0 1756096  13184  10240 S   0.0   0.2   0:00.73 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.84 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:01.08 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   8040 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   8041 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8042 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 12:05:01 up  4:10,  1 user,  load average: 0.03, 0.09, 0.06
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6661.7 free,    521.8 used,    757.8 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7257.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:08.45 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14628  13732 S   0.0   0.2   1:38.80 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.61 systemd+
