top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
top - 08:35:01 up  1:13,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  29 total,   1 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 98.4 id,  0.8 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6819.8 free,    515.5 used,    603.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7263.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     52 root      19  -1   66832  15184  14288 S  30.0   0.2   0:19.16 systemd+
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:02.17 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.28 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.39 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.72 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.02 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:01.53 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.54 systemd+
    189 root      20   0 1756096  12160  10112 S   0.0   0.2   0:00.20 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.24 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.24 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.05 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.30 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3183 root      20   0   25140   3584   2176 S   0.0   0.0   0:00.00 (udev-w+
   3184 root      20   0   25140   3584   2176 S   0.0   0.0   0:00.00 (udev-w+
   3186 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   3188 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   3190 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   3192 madhumi+  20   0    9284   4992   2944 R   0.0   0.1   0:00.00 top
top - 08:40:01 up  1:18,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6818.8 free,    513.9 used,    605.7 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7265.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:02.33 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15024  14128 S   0.0   0.2   0:21.06 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.30 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.42 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.78 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.02 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:01.69 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.59 systemd+
    189 root      20   0 1756096  12160  10112 S   0.0   0.2   0:00.22 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.26 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.24 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.05 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.33 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3322 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   3323 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   3324 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   3326 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 08:45:00 up  1:23,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6816.3 free,    511.9 used,    610.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7267.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:02.53 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15012  14116 S   0.0   0.2   0:23.17 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.30 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.44 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.84 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.03 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:01.87 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.63 systemd+
    189 root      20   0 1756096  12160  10112 S   0.0   0.2   0:00.24 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.28 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.24 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.05 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.36 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3463 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   3465 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   3467 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   3469 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 08:50:00 up  1:28,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6808.6 free,    515.3 used,    614.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7263.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:02.69 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14780  13884 S   0.0   0.2   0:25.25 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.31 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.47 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.90 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.03 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:02.03 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.69 systemd+
    189 root      20   0 1756096  12160  10112 S   0.0   0.2   0:00.25 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.28 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.24 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.05 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.38 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3603 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   3604 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   3605 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   3607 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 08:55:01 up  1:33,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6804.1 free,    515.8 used,    618.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7263.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:02.86 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14988  14092 S   0.0   0.2   0:27.13 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.32 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.49 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.95 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.03 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:02.19 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.73 systemd+
    189 root      20   0 1756096  12160  10112 S   0.0   0.2   0:00.26 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.30 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.27 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.05 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.40 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3731 madhumi+  20   0   22256  12928   7680 S   0.0   0.2   0:00.03 vi
   3740 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   3742 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   3744 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   3746 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:00:02 up  1:38,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6800.1 free,    515.4 used,    623.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7263.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   3888 madhumi+  20   0    9284   5120   3072 R   9.1   0.1   0:00.01 top
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:03.04 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14888  13992 S   0.0   0.2   0:29.29 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.32 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.52 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.02 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.03 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:02.34 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.78 systemd+
    189 root      20   0 1756096  12288  10112 S   0.0   0.2   0:00.27 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.32 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.28 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.05 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.41 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 S   0.0   0.2   0:00.02 vi
   3884 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   3885 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   3886 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 09:05:01 up  1:43,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.8 us,  0.8 sy,  0.0 ni, 98.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6790.9 free,    520.3 used,    627.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7258.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:03.21 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14968  14072 S   0.0   0.2   0:31.93 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.33 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.55 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.10 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.04 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:02.52 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.84 systemd+
    189 root      20   0 1756096  12288  10112 S   0.0   0.2   0:00.29 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.34 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.28 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.05 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.44 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 S   0.0   0.2   0:00.02 vi
   4023 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.01 cron
   4026 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4027 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4029 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:10:02 up  1:48,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6788.4 free,    518.2 used,    632.2 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7261.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:03.40 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14796  13900 S   0.0   0.2   0:34.57 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.35 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.57 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.15 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.04 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:02.68 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.89 systemd+
    189 root      20   0 1756096  12288  10112 S   0.0   0.2   0:00.31 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.36 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.28 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.05 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.46 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 S   0.0   0.2   0:00.04 vi
   4166 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   4167 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4168 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4170 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:15:01 up  1:53,  1 user,  load average: 0.02, 0.03, 0.00
Tasks:  29 total,   1 running,  27 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.8 us,  0.8 sy,  0.0 ni, 98.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6778.3 free,    524.1 used,    636.7 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7255.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:03.58 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14820  13924 S   0.0   0.2   0:36.71 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.35 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.60 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.21 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.04 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:02.83 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.95 systemd+
    189 root      20   0 1756096  12288  10112 S   0.0   0.2   0:00.32 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.37 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.30 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.06 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.48 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   4274 madhumi+  20   0   22248  13056   7808 S   0.0   0.2   0:00.04 vi
   4309 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   4311 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4313 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4315 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:20:01 up  1:58,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  29 total,   1 running,  27 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6776.6 free,    521.9 used,    640.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7257.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:03.75 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14748  13852 S   0.0   0.2   0:38.65 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.35 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.63 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.27 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.04 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:02.99 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.99 systemd+
    189 root      20   0 1756096  12416  10112 S   0.0   0.2   0:00.33 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.39 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.31 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.06 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.50 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   4274 madhumi+  20   0   22248  13056   7808 S   0.0   0.2   0:00.06 vi
   4442 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   4443 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
