top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
  10026 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  10027 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10030 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10032 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 11:40:02 up  5:13,  1 user,  load average: 0.00, 0.06, 0.07
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6624.5 free,    518.2 used,    799.8 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7261.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  10172 madhumi+  20   0    9284   5120   3072 R   9.1   0.1   0:00.01 top
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:09.78 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14784  13888 S   0.0   0.2   1:59.89 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.26 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.57 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.69 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.16 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:08.44 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.68 systemd+
    192 root      20   0 1755840  13568  10112 S   0.0   0.2   0:00.87 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:01.07 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.29 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
  10168 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  10169 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10170 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 11:45:01 up  5:18,  1 user,  load average: 0.00, 0.02, 0.04
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6621.7 free,    517.0 used,    804.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7262.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:09.97 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14804  13908 S   0.0   0.2   2:02.05 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.27 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.60 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.75 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.17 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:08.59 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.73 systemd+
    192 root      20   0 2051600  14848  10496 S   0.0   0.2   0:00.95 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:01.09 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.31 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
  10311 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  10313 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10315 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10317 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:50:02 up  5:23,  1 user,  load average: 0.00, 0.00, 0.01
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6618.7 free,    516.7 used,    807.3 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7262.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:10.13 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  15008  14112 S   0.0   0.2   2:04.10 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.27 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.62 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.80 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.17 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:08.73 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.78 systemd+
    192 root      20   0 2051920  13560  10496 S   0.0   0.2   0:01.00 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:01.10 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.33 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
  10445 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  10446 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10447 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10449 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:55:01 up  5:28,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6611.8 free,    520.3 used,    810.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7258.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  10592 madhumi+  20   0    9284   5120   3072 R  10.0   0.1   0:00.01 top
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:10.31 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14852  13956 S   0.0   0.2   2:06.26 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.29 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.64 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.86 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.17 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:08.90 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.82 systemd+
    192 root      20   0 2051920  13560  10496 S   0.0   0.2   0:01.02 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:01.12 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.36 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
  10586 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  10588 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10590 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 12:00:02 up  5:33,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6612.8 free,    516.1 used,    813.7 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7263.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:10.46 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14928  14032 S   0.0   0.2   2:08.52 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.33 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.67 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.93 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.17 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:09.03 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.87 systemd+
    192 root      20   0 2052176  13560  10496 S   0.0   0.2   0:01.05 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:01.13 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.38 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
  10736 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  10737 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10738 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10740 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 12:05:01 up  5:38,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6606.0 free,    519.4 used,    817.2 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7259.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:10.63 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14928  14032 S   0.0   0.2   2:11.23 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.38 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.70 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.99 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.18 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:09.19 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.91 systemd+
    192 root      20   0 2052176  13560  10496 S   0.0   0.2   0:01.07 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:01.15 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.40 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
  10891 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.01 cron
  10894 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10895 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10897 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 12:10:01 up  5:43,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6585.3 free,    519.5 used,    838.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7259.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:10.83 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.07 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14640  13744 S   0.0   0.2   2:13.60 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:01.38 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.72 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:04.05 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.18 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:09.36 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:02.97 systemd+
    192 root      20   0 2052176  13560  10496 S   0.0   0.2   0:01.10 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:01.17 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:01.42 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.09 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.06 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
  11062 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  11063 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  11064 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  11066 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:15:01 up  5:48,  1 user,  load average: 0.06, 0.03, 0.00
